353.56,6.18,Development,0x4508205cb676A1eDd7122D2fD8975B9Ce0EfB342,10 months,1,10,OwnerVesting
1414.24,6.18,Development,0xc051c72843E97674007921eCee075f4E4Af5c0a6,10 months,1,10,OwnerVesting
707.12,6.18,Development,0x46494EF7B2d64Fe15dE493477ea5c73EedE4A82f,10 months,1,10,OwnerVesting
1414.24,6.18,Development,0x6Be2047Ff432cA972712F7F743f1835857663506,10 months,1,10,OwnerVesting
2121.36,6.18,Development,0x6D9A4667e14783282517D0E3EbECf29da808c6de,10 months,1,10,OwnerVesting
1060.68,6.18,Development,0xd0e3392a75D4a9721F18db8f6C6CaEacDC14370B,10 months,1,10,OwnerVesting
707.12,6.18,Development,0x7073D95a5B4BCb1c14F64d4996490d1a2af4ca94,10 months,1,10,OwnerVesting
2828.48,6.18,Development,0x17ec047622C000Df03599026A3B39871EC9384DB,10 months,1,10,OwnerVesting
530.34,6.18,Development,0x7543e370ea7af330C5aC732D8f12f5D905225B34,10 months,1,10,OwnerVesting
353.56,6.18,Development,0x41E3FE77DE1EcA115902eB058b1FB57395358d62,10 months,1,10,OwnerVesting
707.12,6.18,Development,0x72E1E024d916b6DEE811d61d5f48cFC659C75f34,10 months,1,10,OwnerVesting
707.12,6.18,Development,0xb8F03E0a03673B5e9E094880EdE376Dc2caF4286,10 months,1,10,OwnerVesting
353.56,6.18,Development,0x535A76C523693A73e3bD82c77800817C6F638794,10 months,1,10,OwnerVesting
707.12,6.18,Development,0xC7859967DcB964E6F06feCE32d42357Ab98b1F51,10 months,1,10,OwnerVesting
250.00,,Adoption Bounty,0xabfD7ab432c535148E82f4F98b573583B3BeA5C4,10 months,1,10,OwnerVesting
150.00,,Adoption Bounty,0x25AEc7c4945D7685400F534Dd3927Ac26D15210D,10 months,1,10,OwnerVesting
100.00,,Adoption Bounty,0xac64834617321f028ef7A10Dfb0A1A6db3C705d9,10 months,1,10,OwnerVesting
670.00,,Development,0x048b499b6eff8c0b3a67e5788b8d13aa708d3a82,10 months,1,10,OwnerVesting
660.00,,Development,0x024c25d30ac38c2a1559475d37d83b7d6497a1f8,10 months,1,10,OwnerVesting
644.00,,Development,0x2592320b3fc18ff0d6671c5c0501b8ae76f0df35,10 months,1,10,OwnerVesting
2500.00,4.4,Contributor Compensation,0x36aedDBD87b092E01Ea5327eFBb619187F9A9c13,24 months,1,26,MultisigVesting
170.45,4.4,Contributor Compensation,0xC2b4Edb2De0e549d2df1098b8119B486d5A0A8cb,24 months,1,26,MultisigVesting
