3PjDMtDuJhwSkZRts8hdujkBPEw7p1bw6a,0x7Cb1b7356DBbEd2b49d21E3A9ABfE769174C42a9,0.0002
3FmTLiBsZygndkRqCkpWbrfUBmAP7aJAFp,0x7d66c51007b5eaD56c1cEA6AC3c3E0062993f21a,0.00182829
3D5UH7YcNgLSFBwdsHr7dh4BSQqhrKWEUH,0x7D7d7C915053a74DCD4d565619b2Eb36eef6220A,0.00092618
3LnTtgR8xB9VqzyMPSWE99Z4AFHGTWcVuQ,0x7Ea60b6dB6e252d7A8F1C42072E2eF603c54Fe4A,0.0005
36JEPERxUA8rkS4jqtonhfDEdMVNavaA1c,0x7fAFA11AD2C89cB7853057eACED0C8181F4F74f6,0.0005
36TERb95XTb8sw4pmG5yZMWAab9zAe95Gx,0x822Df343216Dd41e8Bcd389Eae342117462407A7,0.0005295
3Beasun1ofiUCZgLQPUAjPagtjsQoi2ZbR,0x8BfB772983CDDF4403296d214F19c47778a24e25,0.0095
3Q4PjaPqQtqFSRkcShXXRetwt1uLPfg3Md,0x974a29d4B83273dD7e6C19ab267534902C75477A,0.000677
39Yv7HJbTzZXpNQgakn5kq8E89q8P2wdAE,0x987Be2c81f3E0017188fE44F504598734D2757DD,0.00958441
3L92nwWuM3ta4E3ZoXFNJtWtUHyDzsERy6,0x9a7008866C1C1a22d3FABc381ADaDB5b15395Eb3,0.001
32cWq6224yyvsJJpgFBZN7LmqgUyxGknpL,0x9E29E005238A006D664ad032cc81b0edE99f96aF,0.00004
348giSdtYJeS58mkb6qCtvVdxaK5qoGoJC,0x9e95b3275e96E859A260AA9DE8e376a2DC785C0e,0.1001
3LdKegmX8F1FM1SmGBQMdqR7aW5MZskBxr,0x9eC7c9cF7403D13aeEE05d9f5F4EA56FC4F96315,0.005
3HzF5bPmTkQRrfxz9h2fBqHVqT2eaBnKrH,0xAe8C5C72b63f7b060058E222a159Fcfd9c5Cf5F7,0.13
3HHR72DeYhtnn42FJgeL4eoDxyHHV2M1nt,0xAF3F2E58B2610FD42bCDB6eF8D7012e18cb5218e,0.0003899
3Pz18fbBFU6je1X96R6TTKVan6ud6JBwRC,0xb147bFdCCAf67A75e468ee7F99497b7D284c8ad6,0.00013
3G7MtkZip71mxSPGxKrBkDNy4dYfDdbtUq,0xb235acbB9c7c74d9EE88C281F55119590fF0271c,0.00005
34dCHACnVm4GcGUfEJwMMUPeQbZNDyg9U2,0xB260Da19aE50b0928AD98e3cd0AdBa4b88f327DE,0.009
34bcb8snjgo45QNVhSAww4RbiWWRHqBm4e,0xB69eF14A5d712f04579D15E0B898C3CF76b2e86A,0.0001921
3Pc92ETDx3DSp3nYTfeRaRGrZWiyB1LfqE,0xbaa3202280ce0cd232af41d563ef10ded172216f,0.00015456
3QMRgFQbkRJkbJnwdtuNdt5TNYBGEKdUSo,0xD797cb2F251827958e71ad15E6e535141534D3D4,0.0002
3JShBoBvDycZ9keYGhffj488Ujfzg639px,0xE3f1121A1ddC59572Fa764334Dd007403EACaDdb,0.0002535
3NNiLGTWCN5PSggJVnjkf6LC4TT2WhskW7,0xeDe3474ceC918076643b4d017Df022B88bd7F8Af,0.101
35jEknTPzVyfksHTyzudi83oJouJZKBJvg,0xF5F5606BC67c82d5BD1E3FB344B6362078742A6C,0.0003
3CZuF6of9BbGsQzg5U7rDBnfv6NNsCsKtC,0xF6F48c8C10338025C719861CEc22c570A17DFC0a,0.001
3M1ZxVGGoHLHZQ26p6X7nyLTZ7bZtuaKng,0xF922629BFCaA0C3593FA86CbC1F8815A8cbF0B30,0.00065
