Address,Amount Staked,Voting Power,VP Mode,Is Vesting
0x7e496d8fa4d9f6c620596225329660f07cbf676d,0.0,0.0,voluntary,false
0x7f154223d14a5be5129cd43658861ead9a212e9e,0.0,0.0,voluntary,false
0x7f97f1e1173741f971565779cbdeeda97d60d164,0.0,0.0,voluntary,false
0x807129267f8f0778c79778ef2eb842bae09b2728,0.0,0.0,voluntary,false
0x80b230907fef58bf99ad75be76eb437315f8d142,0.0,0.0,voluntary,false
0x815822aadf12ad789379791a1a056e5bd9a663a8,0.0,0.0,voluntary,false
0x81e7436ae65a5d3a35793ff1b5dc82e3b12c9a68,87.047601332087268991,783.428411988785420919,voluntary,false
0x83f5bc068c1c5b7d59339179a52154c21c42f9db,0.0,0.0,voluntary,false
0x84c11998bc94072265cbe837c1d4890237f98e46,3598.945642196946794452,13316.098876128703139472,voluntary,false
0x84fa24d61e260d904c53683ec7a1b869a1b7ae0c,75000.0000694410283855,742500.00068746618101645,voluntary,false
0x85ca517437174438c6f1f01c501045be559c68de,0.0,0.0,voluntary,false
0x8640c518406417d8f53bc8a9fec37a6f29b7830c,0.0,0.0,voluntary,false
0x871a67b40ae162439a33424b54f898bb2a710109,0.0,0.0,voluntary,false
0x88e86917f4b0b737023dfec8ad9cac47554f7e0c,653030.0,6464997.0,voluntary,false
0x8a4d4a1f50d5927c37ce702497b1927cee6ecb08,0.0,0.0,voluntary,false
0x8a8e9f389c7b2fda8865da1249071a8ac83f8f4f,1014.136775205162912106,0.0,voluntary,false
0x8adedaeb0a45d7cb6878c63f1281e76ed24ea712,1524.69046051628251389,0.0,voluntary,false
0x8b31c4cfef98b2b7099d0178bb256be15b7f9db8,0.0,0.0,voluntary,false
0x8bc25dfa5bfa4d28c8181d7222ff79298beb9b21,0.0,0.0,voluntary,false
0x8c534924ac55c7563b592986ca22eacc5d27470f,0.0,0.0,voluntary,false
0x8c92fbda7d73c60fa7c5a3877ba36f3570623eda,115997.088773596269520364,1148371.178858603068251603,voluntary,false
0x8d87cbcb6798de4281478fc665d6959cd4e81a28,0.0,0.0,voluntary,false
0x8fbb3245b6b2208231833f7bc1bf59aeb949b4f2,3280.06472463039484418,30176.595466599632566456,voluntary,false
0x9039e38cd65d26079f95a23c5744c9b418d54cfc,0.0,0.0,voluntary,false
0x91060d82f70e1cd5c3ef189ea1845e0597a725dc,0.0,0.0,voluntary,false
0x918b12a60ef21802cab10261e2a6fc39d305c03d,0.0,0.0,voluntary,false
0x935a5b02e8e10552b577d67fcfe89d3a86706b4b,0.0,0.0,voluntary,false
0x93ae948e9aae99406f4ddd0e3cfd47cd1b599c2a,3512.167203268038773096,33716.805151373172221721,voluntary,false
0x93ebe1906f3193a5530a818d233ccd00d54c3dd1,0.0,0.0,voluntary,false
0x943159aa9310c450d3d47811cdf4494795b119d6,107.0,320.1,voluntary,false
0x95033e0027273b220fba8e9514977b25204425fe,40000.0,360000.0,voluntary,false
0x95968df2746b6fc0b09690cab6f9d012c834d12d,907.0,7859.3,voluntary,false
0x961c1aaf7fe0d2b84999944362ad90e848b59aa7,0.0,0.0,voluntary,false
0x962d4cf024f687e5f04176ead33f461d371a7a0f,0.0,0.0,voluntary,false
0x9666946c62deca06f1770a4915d503d25399eb20,0.0,0.0,voluntary,false
0x97a19489f60b59d7ace3e48bb66c1d4a78f27c5f,1800.0,11580.0,voluntary,false
0x97c502f467e0547a28bb937fe2534eceb2ba6a29,1073.722869803974156728,1932.70116564715348211,voluntary,false
0x98f2ce1dbf528fa51126a41863e91e8a9a259c46,3144.638974480221763898,11612.387737023138059966,voluntary,false
0x99679f6c76d4bdb3082bd4b944437ecee93d596a,18281.023432129047604989,180982.131978077571289391,voluntary,false
0x9a2aa0c1156ec9f010548a9b2bfc33f692392b09,10000.0,81000.0,voluntary,false
0x9bfc70c95489eae25ee3d68c08cfee51ee7c7ff5,0.0,0.0,voluntary,false
0x9c32b3563e3ce2a6720974a3c2d67fd18090b3ea,50.0,50.0,voluntary,false
0xa0b9f0fd3fbf46dbe6749010ff4d513494e93557,0.0,0.0,voluntary,false
0xa0da6f9f30e980bc03b25a539c2652b3d5bef212,0.0,0.0,voluntary,false
0xa1522ae152f335f31e2bbabbd51d8e3f0ccb8108,0.0,0.0,voluntary,false
0xa1a95411f6d836db9dd3860f6528e6534f3b1d5c,0.0,0.0,voluntary,false
0xa1eb1c196b72d52d6831184714c003f1e0fcf156,611.086979309259466241,5927.543699299816822537,voluntary,false
0xa4c4f41bf6742dcd9f549fe68ee386b128b3872f,0.0,0.0,voluntary,false
0xa652dd9d5fecf75280965d7d0767882206d24fcb,0.0,0.0,voluntary,false
0xa7d862394234c3480a1f3f278fa710e1a0d2d728,977.364999999999999999,0.0,voluntary,false
0xaa7b5b46be99c72ea2eddbb0d109f0a417de6a18,0.0,0.0,voluntary,false
0xaaa5a190accbc50f4f9c130b5876521e4d5f9d6c,43.0,43.0,voluntary,false
0xaac7601032a7b09542fb450e8bbca8e486f0acae,0.0,0.0,voluntary,false
0xab837f3bb0ba520cace8f30f0742c60e38461399,30816.779629107287012822,239955.193732144796825025,voluntary,false
0xac988b93303bdb8b16b4971b089a36bdb2f6e127,2063.976966544518352841,13828.645675848272964034,voluntary,false
0xad0e40342d335e2c3768bbd6d58b736e2999f8bc,1000.0,9900.0,voluntary,false
0xb232958612c830d674b81377e1e9682e3606ea8e,0.0,0.0,voluntary,false
0xb3cebcf743faa0b4d5efb2907d280bd7ddf2ddd8,0.0,0.0,voluntary,false
0xb757faa4e8948eae292234763a2044865593352a,64584.078165554364108492,639382.37383898820467407,voluntary,false
0xb8532d81e59e7e14388a920bb30026295c6e6f2e,0.0,0.0,voluntary,false
0xb86e4f3a99d1f86b50eff205c322187d504084c2,105.69823336072308,0.0,voluntary,false
0xba6c3ee93b3c571a92db2a7ea54165eb76f1a628,328.256207055979502014,3249.736449854197069938,voluntary,false
0xba82b8b988fd253d3ac1b27c481906ae76ca04ba,0.0,0.0,voluntary,false
0xba9636ed6a47ff6b4f50060172a01f362b91b7b6,3106.323556810929996168,30752.603212428206962063,voluntary,false
0xbaeca48d3ab36bedf24dc0e47ec46e84b4709f55,4020.74807466934347306,36186.73267202409125754,voluntary,false
0xbb579d861e5885f867d46c126bdfa8025415faaa,0.0,0.0,voluntary,false
0xbbe90ecb90ef9fe6dca2cae212018bd1dc0941bc,0.0,0.0,voluntary,false
0xbcee8194777c0fbf12800200a9903249c0d06a71,0.0,0.0,voluntary,false
0xbe8d471def32b6e9f0ed6241780f63d005852dc9,0.0,0.0,voluntary,false
0xbf550e97a0859e70579b49700ec9ac55d4bfc361,0.0,0.0,voluntary,false
0xbfeb73be8202672dd07b571b427ace6448d7ca3d,0.0,0.0,voluntary,false
0xc0b6dec333048d44bfc27c15bd4a84658f579e04,0.0,0.0,voluntary,false
0xc0cabfb85ace357eb404e7735b969764a2c867ef,37196.674526344236477884,215826.463510644310274,voluntary,false
0xc1d00cb4adc2d751673335ec4dbf691f81d5e023,409.698840444528017783,942.3073330224144409,voluntary,false
0xc3511f291c2c11c525ed557b27d8a5b3620a1a21,2936.559127319956869873,0.0,voluntary,false
0xc3836599de06bc821ce9b99ab30cae1b426760ea,13499.425030248919796798,206.669220011165943768,voluntary,false
0xc3bbcf4260b204ed8d87e62629bc979a2ccc3161,9173.372565639829546758,22933.431414099573866895,voluntary,false
0xc3d1a1a4e16eb63d079b845ce9b772e1c9b7384b,0.0,0.0,voluntary,false
0xc5978f0f386b69f60cfd33867de4309752438e79,0.0,0.0,voluntary,false
0xc62aa23c983accc15e324da2fd8eeda84156c631,3415.875346203738594588,14005.08891943532823781,voluntary,false
0xc857a07ca20babeda3f76e9be6b1b2701a29fc11,4279.194876338554162999,4631.187057317730215292,voluntary,false
0xc8b19839ae371bd541f20b15c3a3cb82bfb6a6c6,101.874814023999410053,973.479948524098780603,voluntary,false
0xc93a3f243515c65bd0c6f77cc5fd7bc3299ed6f4,6612.349743943474300065,13885.934462281296030136,voluntary,false
0xca96a64c6ffb25798aced111db48442bdc8d4e9d,0.0,0.0,voluntary,false
0xcab56c67f6af4a95f39bdb0db4085b8b486480ea,635.023485467412620767,4254.657352631664559138,voluntary,false
0xcb3dca7d51b2dc0dd109b2144ce58421727baf68,6399.414980773124008052,63354.208309653927679714,voluntary,false
0xcceea200668750aeeb155d2c609d8223b054dbd5,295.272113778167513101,0.0,voluntary,false
0xcdbd0275da339a71774561472fcf2a9fe05755a1,3427.0,0.0,voluntary,false
0xce67147f8cc3d389cbbf6b0d81614f0f3386b612,2000.0,4800.0,voluntary,false
0xce987081204d0bef08244099815b0e4b1b86cf4f,0.0,0.0,voluntary,false
0xcf059f40e9d9504a95c0a879a6c81644c2c96042,0.0,0.0,voluntary,false
0xcfe5106f83ba35bb16b62f7228e95a32dabf69da,0.0,0.0,voluntary,false
0xd02d05eca20ad29fe51a9f325ad87c36c0b15f4b,0.0,0.0,voluntary,false
0xd03b342373d7223b60d7960086978611ddd2a9ef,0.0,0.0,voluntary,false
0xd116f82b52926b421317d3a176c31934023ea6c0,0.0,0.0,voluntary,false
0xd24761e76653bfa051efe5011cff88f3f557a412,0.0,0.0,voluntary,false
0xd2b3f647ebb1ef32b7b366947f50c75bf19a73cb,0.0,0.0,voluntary,false
0xd334a3709a4d519163ee09bf99f4dfe65bcb5ea9,1004.122453639611372798,2665.326887523281735042,voluntary,false
0xd39af3fc016e3e36f10423d885f0f39e9e1d1cc1,1042.988528959319830196,10325.58643669726631894,voluntary,false
0xd56e7cd98d0d6c359adaaafaf05b0dff4fb18a7c,166.22841370951106947,0.0,voluntary,false
0xd789b630236946a12cc451c5b87192f6d19a6aa7,0.0,0.0,voluntary,false
0xd86076a23c589b5288a65f570bcfd925c972f266,195847.446638077300878844,1958474.46638077300878844,voluntary,false
0xd88c6685823daf1d791ef85b442f968dc95366ba,219.923634783073581173,0.0,voluntary,false
0xd9f153db848d8165e855af26c9be7304d3adc2e9,4610.125677109900642294,37404.965922712632727903,voluntary,false
0xdb3f49e793743539e192f1f5cf271590941d79f0,0.0,0.0,voluntary,false
0xdc284582e6c556fbdc1f85e18afaeb3a6cbdf289,0.0,0.0,voluntary,false
0xdd16f14aa9226e7ecc456f8b52427f92eb7b84ee,0.0,0.0,voluntary,false
0xdd26d587f6b968558c9f35d3c7362c90e44b1505,0.0,0.0,voluntary,false
0xde5d6076f557a4c71897d90919b0b0a4ad0a8257,0.0,0.0,voluntary,false
0xdeffdce128c9e919a089d48d8530cf52fc179b23,178992.7934562840241753,1364450.117679433037636199,voluntary,false
0xdf14e16dedcafc209fc7cafd9da0322d8691bdeb,0.0,0.0,voluntary,false
0xe0290f11a134e3a0b247d555ae67f1f4f752ce09,0.0,0.0,voluntary,false
0xe15affab343f85e275773be71fd85ded53ea75e1,0.0,0.0,voluntary,false
0xe198ccde3380491eb8d9d4a54b82a52b7cb6b806,400.0,0.0,voluntary,false
0xe3d17e572708383b0ae389e0bfb83c8483487921,0.0,0.0,voluntary,false
0xe4310926e0c3b6edb1e9b2f64bb829b8bf30c2b0,302183.015535596188760426,2991611.853802402268728217,voluntary,false
0xe4321f0aa947479a2ad94dbff687a9c260c1a70f,0.0,0.0,voluntary,false
0xe48440c1f17235038c2b9e535c50fc64c6f8703a,0.0,0.0,voluntary,false
0xe66e9c6c46cdf646edcfd5082503755b448dcf18,0.0,0.0,voluntary,false
0xe740981d5a674c81baf3618fe25f167bc6849af8,0.0,0.0,voluntary,false
0xe759b5d4efd26f7d4f40989b644d986a73d774b2,28.75513374554714,60.385780865648994,voluntary,false
0xe7ea6bbed00cf814af6a06d47739231aa82793c4,0.0,0.0,voluntary,false
0xe895084850c04af3a57fdd90c0ba42ba440bc3a8,0.0,0.0,voluntary,false
0xeb41d485bb7e714da845ffabd3b23d4b37caf611,0.0,0.0,voluntary,false
0xec35c0e9f4e04ee8fa21c26d37a0fd601e5c939d,0.0,0.0,voluntary,false
0xed251842b7f1c277d95b7fb1d34904e053242281,0.0,0.0,voluntary,false
0xed5820582daf3d6639eba998fb72ca0bad79d8b5,700.0,964.8,voluntary,false
0xed9a912182745fe101ecb4291d00b802d982ba0f,0.0,0.0,voluntary,false
0xf0dc2f6177b1f19277d27ec706f9e405f455a29d,1157.348701556919609622,2083.227662802455297319,voluntary,false
0xf1ab8d34d79aaa39076e0734c79ab29e78da6385,0.0,0.0,voluntary,false
0xf1d16b920b3c66b2d151d2974d81f80894631b40,2400.0,23760.0,voluntary,false
0xf2aa7991de3c181c7423e92d427b02d0a28b5550,1003.462968898549890553,9934.283392095643916474,voluntary,false
0xf32e96c8c7af61522ec2f5d19a38eced963d3306,0.0,0.0,voluntary,false
0xf727d89d989681f363a5fbdf128ce4192eb8c479,0.0,0.0,voluntary,false
0xf8f044aaab0b697cb314c3a063b56f2f8f7b54b2,0.0,0.0,voluntary,false
0xf8f2f3c11d730fbaae07571a034104e57c73c9ff,0.0,0.0,voluntary,false
0xfac69a67e3d71233e9fd056c06108c4194307f10,0.0,0.0,voluntary,false
0xfbfab8eabc4179693e6d8dd97764a172ab71e037,0.0,0.0,voluntary,false
0xfd6e82da1de08a628dacc7c0eed1775125b436e6,0.0,0.0,voluntary,false
0xfdc4a83b16b971d92a46bb18d7a788f07b5a400a,828.652515032998256708,0.0,voluntary,false
0xfe1c94ab457dafdfc9b38be986bb8b3729891cae,0.0,0.0,voluntary,false
0xfebc300c1a955a30870282e1b1aa3eaca7196c98,0.0,0.0,voluntary,false
0xff174b2be489d89108d4e47a78fddc860682bf47,0.0,0.0,voluntary,false
0xff5c421aa007fb64d6e3e1e653eb8cc6b63eb9cc,4000.0,10800.0,voluntary,false
0xfff9eb4621bad19955f0fa0365c7954af4e7b4f6,0.0,0.0,voluntary,false
